Key,Value
rays_o,"tensor([[[[ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          ...,
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558]],

         [[ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          ...,
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558]],

         [[ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          ...,
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558]],

         ...,

         [[ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          ...,
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558]],

         [[ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          ...,
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558]],

         [[ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          ...,
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558],
          [ 0.4746, -1.3663,  0.4558]]]], device='cuda:0')"
rays_d,"tensor([[[[-0.7669,  0.6413, -0.0251],
          [-0.7594,  0.6502, -0.0249],
          [-0.7517,  0.6590, -0.0246],
          ...,
          [-0.0821,  0.9966, -0.0029],
          [-0.0704,  0.9975, -0.0025],
          [-0.0588,  0.9983, -0.0021]],

         [[-0.7679,  0.6396, -0.0365],
          [-0.7604,  0.6485, -0.0364],
          [-0.7527,  0.6574, -0.0362],
          ...,
          [-0.0796,  0.9967, -0.0143],
          [-0.0679,  0.9976, -0.0139],
          [-0.0562,  0.9983, -0.0135]],

         [[-0.7687,  0.6378, -0.0481],
          [-0.7612,  0.6467, -0.0480],
          [-0.7535,  0.6557, -0.0478],
          ...,
          [-0.0771,  0.9967, -0.0259],
          [-0.0653,  0.9975, -0.0254],
          [-0.0537,  0.9982, -0.0249]],

         ...,

         [[-0.6009,  0.3481, -0.7195],
          [-0.5925,  0.3556, -0.7228],
          [-0.5840,  0.3631, -0.7260],
          ...,
          [ 0.0924,  0.7041, -0.7041],
          [ 0.1033,  0.7064, -0.7002],
          [ 0.1142,  0.7086, -0.6963]],

         [[-0.5952,  0.3415, -0.7274],
          [-0.5868,  0.3490, -0.7307],
          [-0.5783,  0.3564, -0.7339],
          ...,
          [ 0.0948,  0.6957, -0.7120],
          [ 0.1057,  0.6981, -0.7082],
          [ 0.1164,  0.7003, -0.7043]],

         [[-0.5894,  0.3350, -0.7351],
          [-0.5811,  0.3423, -0.7384],
          [-0.5725,  0.3497, -0.7416],
          ...,
          [ 0.0972,  0.6873, -0.7198],
          [ 0.1080,  0.6897, -0.7160],
          [ 0.1187,  0.6920, -0.7121]]]], device='cuda:0')"
mvp_mtx,"tensor([[[ 1.8336,  0.9244,  0.0595,  0.3656],
         [ 0.4595, -0.7931, -1.8385, -0.4638],
         [-0.3916,  0.8054, -0.4454,  1.2893],
         [-0.3915,  0.8053, -0.4453,  1.4890]]], device='cuda:0')"
camera_positions,"tensor([[ 0.4746, -1.3663,  0.4558]], device='cuda:0')"
c2w,"tensor([[[ 0.8926, -0.2237,  0.3915,  0.4746],
         [ 0.4500,  0.3861, -0.8053, -1.3663],
         [ 0.0290,  0.8949,  0.4453,  0.4558],
         [ 0.0000,  0.0000,  0.0000,  1.0000]]], device='cuda:0')"
light_positions,"tensor([[-0.1185,  0.7175,  1.2994]], device='cuda:0')"
elevation,"tensor([18.9292], device='cuda:0')"
azimuth,"tensor([-69.5062], device='cuda:0')"
camera_distances,"tensor([1.5455], device='cuda:0')"
height,64
width,64
fovy,"tensor([0.9060], device='cuda:0')"
