Key,Value
rays_o,"tensor([[[[-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          ...,
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981]],

         [[-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          ...,
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981]],

         [[-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          ...,
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981]],

         ...,

         [[-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          ...,
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981]],

         [[-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          ...,
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981]],

         [[-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          ...,
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981],
          [-0.7936,  0.9281,  0.9981]]]], device='cuda:0')"
rays_d,"tensor([[[[ 0.7855, -0.5691, -0.2431],
          [ 0.7786, -0.5780, -0.2444],
          [ 0.7716, -0.5868, -0.2456],
          ...,
          [ 0.1491, -0.9553, -0.2554],
          [ 0.1379, -0.9572, -0.2545],
          [ 0.1268, -0.9590, -0.2535]],

         [[ 0.7852, -0.5649, -0.2535],
          [ 0.7783, -0.5738, -0.2549],
          [ 0.7713, -0.5827, -0.2562],
          ...,
          [ 0.1458, -0.9529, -0.2661],
          [ 0.1346, -0.9548, -0.2650],
          [ 0.1235, -0.9566, -0.2640]],

         [[ 0.7849, -0.5606, -0.2641],
          [ 0.7779, -0.5695, -0.2655],
          [ 0.7709, -0.5784, -0.2668],
          ...,
          [ 0.1426, -0.9503, -0.2768],
          [ 0.1313, -0.9522, -0.2757],
          [ 0.1202, -0.9540, -0.2745]],

         ...,

         [[ 0.5541, -0.1561, -0.8177],
          [ 0.5461, -0.1631, -0.8217],
          [ 0.5380, -0.1701, -0.8256],
          ...,
          [-0.0903, -0.5420, -0.8355],
          [-0.1005, -0.5458, -0.8319],
          [-0.1106, -0.5495, -0.8281]],

         [[ 0.5478, -0.1485, -0.8233],
          [ 0.5398, -0.1555, -0.8273],
          [ 0.5316, -0.1624, -0.8313],
          ...,
          [-0.0938, -0.5326, -0.8411],
          [-0.1039, -0.5365, -0.8375],
          [-0.1140, -0.5402, -0.8338]],

         [[ 0.5414, -0.1411, -0.8289],
          [ 0.5334, -0.1479, -0.8328],
          [ 0.5252, -0.1548, -0.8368],
          ...,
          [-0.0973, -0.5233, -0.8466],
          [-0.1073, -0.5272, -0.8430],
          [-0.1173, -0.5309, -0.8393]]]], device='cuda:0')"
mvp_mtx,"tensor([[[-1.8608, -1.1014, -0.0294, -0.4252],
         [-0.6897,  1.2093, -1.6548, -0.0179],
         [ 0.3974, -0.6543, -0.6437,  1.3651],
         [ 0.3973, -0.6541, -0.6436,  1.5649]]], device='cuda:0')"
camera_positions,"tensor([[-0.7936,  0.9281,  0.9981]], device='cuda:0')"
c2w,"tensor([[[-0.8605,  0.3189, -0.3973, -0.7936],
         [-0.5093, -0.5592,  0.6541,  0.9281],
         [-0.0136,  0.7652,  0.6436,  0.9981],
         [ 0.0000,  0.0000,  0.0000,  1.0000]]], device='cuda:0')"
light_positions,"tensor([[ 0.0559, -0.6307,  0.9353]], device='cuda:0')"
elevation,"tensor([41.0817], device='cuda:0')"
azimuth,"tensor([126.8416], device='cuda:0')"
camera_distances,"tensor([1.6307], device='cuda:0')"
height,64
width,64
fovy,"tensor([0.8663], device='cuda:0')"
