Key,Value
rays_o,"tensor([[[[-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          ...,
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395]],

         [[-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          ...,
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395]],

         [[-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          ...,
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395]],

         ...,

         [[-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          ...,
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395]],

         [[-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          ...,
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395]],

         [[-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          ...,
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395],
          [-1.4916,  0.1107,  1.3395]]]], device='cuda:0')"
rays_d,"tensor([[[[ 0.8523,  0.1663, -0.4959],
          [ 0.8530,  0.1564, -0.4980],
          [ 0.8536,  0.1464, -0.4999],
          ...,
          [ 0.7143, -0.4753, -0.5137],
          [ 0.7095, -0.4841, -0.5122],
          [ 0.7046, -0.4928, -0.5106]],

         [[ 0.8469,  0.1689, -0.5041],
          [ 0.8476,  0.1590, -0.5062],
          [ 0.8482,  0.1490, -0.5082],
          ...,
          [ 0.7084, -0.4749, -0.5220],
          [ 0.7036, -0.4838, -0.5204],
          [ 0.6987, -0.4926, -0.5188]],

         [[ 0.8415,  0.1715, -0.5123],
          [ 0.8422,  0.1616, -0.5144],
          [ 0.8428,  0.1516, -0.5165],
          ...,
          [ 0.7025, -0.4746, -0.5304],
          [ 0.6976, -0.4835, -0.5287],
          [ 0.6927, -0.4923, -0.5271]],

         ...,

         [[ 0.3443,  0.2914, -0.8925],
          [ 0.3432,  0.2819, -0.8960],
          [ 0.3420,  0.2722, -0.8994],
          ...,
          [ 0.2017, -0.3539, -0.9133],
          [ 0.1986, -0.3632, -0.9103],
          [ 0.1956, -0.3724, -0.9072]],

         [[ 0.3347,  0.2924, -0.8958],
          [ 0.3336,  0.2829, -0.8993],
          [ 0.3324,  0.2733, -0.9027],
          ...,
          [ 0.1926, -0.3506, -0.9165],
          [ 0.1895, -0.3599, -0.9135],
          [ 0.1865, -0.3691, -0.9105]],

         [[ 0.3251,  0.2934, -0.8990],
          [ 0.3240,  0.2839, -0.9025],
          [ 0.3227,  0.2744, -0.9059],
          ...,
          [ 0.1834, -0.3473, -0.9196],
          [ 0.1804, -0.3566, -0.9167],
          [ 0.1774, -0.3658, -0.9136]]]], device='cuda:0')"
mvp_mtx,"tensor([[[-0.5596, -2.4973, -0.0554, -0.4841],
         [-1.9972,  0.4814, -1.5272, -0.9867],
         [ 0.5862, -0.1136, -0.8024,  1.7618],
         [ 0.5861, -0.1135, -0.8023,  1.9614]]], device='cuda:0')"
camera_positions,"tensor([[-1.4916,  0.1107,  1.3395]], device='cuda:0')"
c2w,"tensor([[[-0.2186,  0.7802, -0.5861, -1.4916],
         [-0.9756, -0.1880,  0.1135,  0.1107],
         [-0.0216,  0.5966,  0.8023,  1.3395],
         [ 0.0000,  0.0000,  0.0000,  1.0000]]], device='cuda:0')"
light_positions,"tensor([[-0.9739,  0.3988,  0.1707]], device='cuda:0')"
elevation,"tensor([43.0132], device='cuda:0')"
azimuth,"tensor([172.8993], device='cuda:0')"
camera_distances,"tensor([1.9315], device='cuda:0')"
height,64
width,64
fovy,"tensor([0.7448], device='cuda:0')"
