Key,Value
rays_o,"tensor([[[[ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          ...,
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495]],

         [[ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          ...,
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495]],

         [[ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          ...,
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495]],

         ...,

         [[ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          ...,
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495]],

         [[ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          ...,
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495]],

         [[ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          ...,
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495],
          [ 0.7190, -1.5303, -0.0495]]]], device='cuda:0')"
rays_d,"tensor([[[[-0.6879,  0.5816,  0.4342],
          [-0.6786,  0.5901,  0.4373],
          [-0.6692,  0.5986,  0.4403],
          ...,
          [ 0.1418,  0.8791,  0.4550],
          [ 0.1546,  0.8783,  0.4524],
          [ 0.1672,  0.8774,  0.4497]],

         [[-0.6920,  0.5853,  0.4226],
          [-0.6828,  0.5939,  0.4256],
          [-0.6733,  0.6025,  0.4286],
          ...,
          [ 0.1431,  0.8848,  0.4434],
          [ 0.1559,  0.8840,  0.4408],
          [ 0.1686,  0.8829,  0.4382]],

         [[-0.6961,  0.5889,  0.4107],
          [-0.6869,  0.5976,  0.4137],
          [-0.6774,  0.6063,  0.4166],
          ...,
          [ 0.1443,  0.8905,  0.4315],
          [ 0.1572,  0.8895,  0.4290],
          [ 0.1699,  0.8884,  0.4264]],

         ...,

         [[-0.6784,  0.5828, -0.4474],
          [-0.6691,  0.5914, -0.4501],
          [-0.6595,  0.6001, -0.4528],
          ...,
          [ 0.1622,  0.8843, -0.4379],
          [ 0.1750,  0.8834, -0.4348],
          [ 0.1876,  0.8823, -0.4317]],

         [[-0.6738,  0.5790, -0.4590],
          [-0.6645,  0.5875, -0.4618],
          [-0.6549,  0.5961, -0.4645],
          ...,
          [ 0.1615,  0.8785, -0.4497],
          [ 0.1742,  0.8776, -0.4466],
          [ 0.1867,  0.8766, -0.4434]],

         [[-0.6692,  0.5752, -0.4704],
          [-0.6599,  0.5836, -0.4732],
          [-0.6503,  0.5921, -0.4760],
          ...,
          [ 0.1607,  0.8726, -0.4613],
          [ 0.1734,  0.8718, -0.4581],
          [ 0.1858,  0.8709, -0.4549]]]], device='cuda:0')"
mvp_mtx,"tensor([[[ 1.5799,  0.5465,  0.0286, -0.2982],
         [ 0.0344, -0.0119, -1.6716, -0.1257],
         [-0.3267,  0.9452, -0.0135,  1.4808],
         [-0.3266,  0.9451, -0.0135,  1.6804]]], device='cuda:0')"
camera_positions,"tensor([[ 0.7190, -1.5303, -0.0495]], device='cuda:0')"
c2w,"tensor([[[ 0.9449, -0.0206,  0.3266,  0.7190],
         [ 0.3268,  0.0071, -0.9451, -1.5303],
         [ 0.0171,  0.9998,  0.0135, -0.0495],
         [ 0.0000,  0.0000,  0.0000,  1.0000]]], device='cuda:0')"
light_positions,"tensor([[ 0.8132, -0.8202, -0.1578]], device='cuda:0')"
elevation,"tensor([-2.7151], device='cuda:0')"
azimuth,"tensor([-66.5487], device='cuda:0')"
camera_distances,"tensor([1.6167], device='cuda:0')"
height,64
width,64
fovy,"tensor([1.0780], device='cuda:0')"
